path,classification,action,reason
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/run_command.txt,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/source_hashes.txt,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/summary.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/summary.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/summary.md,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/symbol_specs.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/symbol_specs.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/tester_config.ini,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/tester_journal_excerpt.txt,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/tester_report-holding.png,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/tester_report-hst.png,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/tester_report-mfemae.png,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/tester_report.html,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/tester_report.html.meta.json,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/tester_report.png,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/tick_quality.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/trades.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_noise_robust_realizable_202503_r2/trades.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/compile.log,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/detector_features.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/detector_features.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/events.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/events.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/executed_EA.ex5,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/persistent.set,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/reconciliation.md,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/run_command.txt,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/source_hashes.txt,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/summary.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/summary.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/summary.md,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/symbol_specs.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/symbol_specs.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/tester_config.ini,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/tester_journal_excerpt.txt,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/tester_report-holding.png,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/tester_report-hst.png,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/tester_report-mfemae.png,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/tester_report.html,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/tester_report.html.meta.json,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/tester_report.png,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/tick_quality.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/trades.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_persistent_realizable_202503_r2/trades.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503/compile.log,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503/executed_EA.ex5,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503/raw.set,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503/run_command.txt,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503/summary.md,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503/tester_agent_full.log,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503/tester_config.ini,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/compile.log,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/detector_features.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/detector_features.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/events.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/events.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/executed_EA.ex5,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/raw.set,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/reconciliation.md,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/run_command.txt,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/source_hashes.txt,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/summary.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/summary.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/summary.md,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/symbol_specs.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/symbol_specs.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/tester_config.ini,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/tester_journal_excerpt.txt,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/tester_report-holding.png,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/tester_report-hst.png,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/tester_report-mfemae.png,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/tester_report.html,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/tester_report.html.meta.json,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/tester_report.png,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/tick_quality.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/trades.csv,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/backtest/runs/20260827_ts15a_tail_v1_raw_realizable_202503_r2/trades.csv.runmeta,mt5_run_evidence,commit,Step 15A source/test/document/development evidence
reports/compile/tick_shock/step15a_ExpectedValue_TickShock_DetectorHarness.log,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/compile/tick_shock/step15a_ExpectedValue_TickShock_DomainUnitHarness.log,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/compile/tick_shock/step15a_ExpectedValue_TickShock_ExecutionHarness.log,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/compile/tick_shock/step15a_ExpectedValue_TickShock_IntegrityRegressionHarness.log,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/compile/tick_shock/step15a_ExpectedValue_TickShock_MultiCurrencyMergeHarness.log,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/compile/tick_shock/step15a_ExpectedValue_TickShock_OrderLifecycleHarness.log,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/compile/tick_shock/step15a_ExpectedValue_TickShock_OrderReachabilityHarness.log,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/compile/tick_shock/step15a_ExpectedValue_TickShock_ReachabilityHarness.log,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/compile/tick_shock/step15a_ExpectedValue_TickShock_ResearchReachabilityHarness.log,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/compile/tick_shock/step15a_ExpectedValue_TickShock_StateMachineHarness.log,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/compile/tick_shock/step15a_ExpectedValue_TickShock_SyntheticIntegrationHarness.log,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/compile/tick_shock/step15a_red_ExpectedValue_TickShock_DetectorHarness.log,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/compile/tick_shock/step15a_research_ea.log,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/qa/tick_shock/step15a_green_hashes.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/qa/tick_shock/step15a_red_hashes.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/research/tick_shock/step15a_cluster_bootstrap.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/research/tick_shock/step15a_detector_comparison.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/research/tick_shock/step15a_event_overlap.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/research/tick_shock/step15a_false_positive_calibration.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/research/tick_shock/step15a_matched_control_results.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/research/tick_shock/step15a_parameter_diff.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/research/tick_shock/step15a_severity_analysis.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/research/tick_shock/step15a_strategy_secondary_diagnostics.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/research/tick_shock/step15a_strict_regression.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/research/tick_shock/step15a_trial_registry.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/tests/tick_shock/step15a_green/independent_oracle_integrity.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/tests/tick_shock/step15a_green/python_tests.log,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/tests/tick_shock/step15a_green/raw/detector.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/tests/tick_shock/step15a_green/raw/detector_r2.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/tests/tick_shock/step15a_green/raw/domain_unit.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/tests/tick_shock/step15a_green/raw/execution.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/tests/tick_shock/step15a_green/raw/integrity_regression.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/tests/tick_shock/step15a_green/raw/multicurrency_merge.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/tests/tick_shock/step15a_green/raw/order_lifecycle.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/tests/tick_shock/step15a_green/raw/state_machine.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/tests/tick_shock/step15a_green/raw/synthetic_integration.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/tests/tick_shock/step15a_green/step15a_green_report.md,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/tests/tick_shock/step15a_green/step15a_green_results.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/tests/tick_shock/step15a_green/suite_results.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/tests/tick_shock/step15a_red/independent_oracle_integrity.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/tests/tick_shock/step15a_red/step15a_red_report.md,generated_research_evidence,commit,Step 15A source/test/document/development evidence
reports/tests/tick_shock/step15a_red/step15a_red_results.csv,generated_research_evidence,commit,Step 15A source/test/document/development evidence
tests/tick_shock/expected/TS15A-ANOMALY-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/expected/TS15A-BACKDATE-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/expected/TS15A-CALIB-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/expected/TS15A-CLOCK-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/expected/TS15A-CLUSTER-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/expected/TS15A-EXCLUDE-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/expected/TS15A-FUTURE-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/expected/TS15A-IRREG-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/expected/TS15A-MID-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/expected/TS15A-MULTI-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/expected/TS15A-NOISE-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/expected/TS15A-PERSIST-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
tests/tick_shock/expected/TS15A-PROV-001_expected.csv,test_fixture_expected_or_registry,commit,Step 15A source/test/document/development evidence
